no change     /gscratch/ark/zhengbr/miniconda3/condabin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda-env
no change     /gscratch/ark/zhengbr/miniconda3/bin/activate
no change     /gscratch/ark/zhengbr/miniconda3/bin/deactivate
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.sh
no change     /gscratch/ark/zhengbr/miniconda3/etc/fish/conf.d/conda.fish
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/Conda.psm1
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/conda-hook.ps1
no change     /gscratch/ark/zhengbr/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.csh
no change     /mmfs1/home/zhengbr/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.46s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.28s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.21s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
LENGTH RATIO: 5
Processing Sentences:   0%|          | 0/805 [00:00<?, ?sentence/s]Processing Sentences:   8%|▊         | 65/805 [00:00<00:01, 628.52sentence/s]Processing Sentences:  16%|█▌        | 128/805 [00:00<00:01, 601.10sentence/s]Processing Sentences:  23%|██▎       | 189/805 [00:00<00:01, 424.79sentence/s]Processing Sentences:  29%|██▉       | 236/805 [00:00<00:01, 385.84sentence/s]Processing Sentences:  35%|███▍      | 278/805 [00:00<00:01, 355.22sentence/s]Processing Sentences:  39%|███▉      | 316/805 [00:00<00:01, 353.58sentence/s]Processing Sentences:  44%|████▍     | 353/805 [00:00<00:01, 312.26sentence/s]Processing Sentences:  49%|████▉     | 397/805 [00:01<00:01, 339.87sentence/s]Processing Sentences:  54%|█████▍    | 435/805 [00:01<00:01, 347.46sentence/s]Processing Sentences:  59%|█████▉    | 475/805 [00:01<00:00, 351.14sentence/s]Processing Sentences:  63%|██████▎   | 511/805 [00:01<00:00, 326.07sentence/s]Processing Sentences:  68%|██████▊   | 545/805 [00:01<00:00, 270.68sentence/s]Processing Sentences:  71%|███████▏  | 574/805 [00:01<00:01, 206.61sentence/s]Processing Sentences:  75%|███████▍  | 601/805 [00:01<00:00, 217.66sentence/s]Processing Sentences:  79%|███████▉  | 635/805 [00:02<00:00, 243.34sentence/s]Processing Sentences:  82%|████████▏ | 663/805 [00:02<00:00, 211.12sentence/s]Processing Sentences:  85%|████████▌ | 687/805 [00:02<00:00, 203.61sentence/s]Processing Sentences:  89%|████████▉ | 717/805 [00:02<00:00, 225.17sentence/s]Processing Sentences:  95%|█████████▍| 764/805 [00:02<00:00, 285.08sentence/s]Processing Sentences: 100%|██████████| 805/805 [00:02<00:00, 305.39sentence/s]
/gscratch/ark/zhengbr/miniconda3/envs/open-instruct-run/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/gscratch/ark/zhengbr/miniconda3/envs/open-instruct-run/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
